
Thread 79 (Thread 0x72266d600640 (LWP 1386930) "osd_srv_heartbt"):
#10 OSD::heartbeat_entry (this=0x58750e5e3b10) at /home/rebellion/clone/ceph/src/osd/OSD.cc:6157
#11 0x00005875085a6c61 in OSD::T_Heartbeat::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/osd/OSD.h:1650
#12 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#13 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 78 (Thread 0x72266e000640 (LWP 1386929) "tp_osd_tp"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e807aa8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e807aa8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e807aa8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e807a58, cond=0x58750e807a80) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e807a80, mutex=0x58750e807a58) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508533cca in OSD::ShardedOpWQ::_process (this=0x58750e5e4b78, thread_index=15, shard_index=7, hb=0x72261c000db0) at /home/rebellion/clone/ceph/src/osd/OSD.cc:11095
#6  0x0000587508c049c7 in ShardedThreadPool::shardedthreadpool_worker (this=0x58750e5e4648, thread_index=15, shard_index=7) at /home/rebellion/clone/ceph/src/common/WorkQueue.cc:346
#7  0x0000587508c06eb7 in ShardedThreadPool::WorkThreadSharded::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/WorkQueue.h:665
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 77 (Thread 0x72266ea00640 (LWP 1386928) "tp_osd_tp"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e80c3b8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e80c3b8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e80c3b8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e80c368, cond=0x58750e80c390) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e80c390, mutex=0x58750e80c368) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508533cca in OSD::ShardedOpWQ::_process (this=0x58750e5e4b78, thread_index=14, shard_index=6, hb=0x722620000db0) at /home/rebellion/clone/ceph/src/osd/OSD.cc:11095
#6  0x0000587508c049c7 in ShardedThreadPool::shardedthreadpool_worker (this=0x58750e5e4648, thread_index=14, shard_index=6) at /home/rebellion/clone/ceph/src/common/WorkQueue.cc:346
#7  0x0000587508c06eb7 in ShardedThreadPool::WorkThreadSharded::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/WorkQueue.h:665
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 76 (Thread 0x72266f400640 (LWP 1386927) "tp_osd_tp"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e80adc8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e80adc8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e80adc8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e80ad78, cond=0x58750e80ada0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e80ada0, mutex=0x58750e80ad78) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508533cca in OSD::ShardedOpWQ::_process (this=0x58750e5e4b78, thread_index=13, shard_index=5, hb=0x722628000db0) at /home/rebellion/clone/ceph/src/osd/OSD.cc:11095
#6  0x0000587508c049c7 in ShardedThreadPool::shardedthreadpool_worker (this=0x58750e5e4648, thread_index=13, shard_index=5) at /home/rebellion/clone/ceph/src/common/WorkQueue.cc:346
#7  0x0000587508c06eb7 in ShardedThreadPool::WorkThreadSharded::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/WorkQueue.h:665
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 75 (Thread 0x72266fe00640 (LWP 1386926) "tp_osd_tp"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e806438) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e806438) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e806438, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e8063e8, cond=0x58750e806410) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e806410, mutex=0x58750e8063e8) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508533cca in OSD::ShardedOpWQ::_process (this=0x58750e5e4b78, thread_index=12, shard_index=4, hb=0x72262c000db0) at /home/rebellion/clone/ceph/src/osd/OSD.cc:11095
#6  0x0000587508c049c7 in ShardedThreadPool::shardedthreadpool_worker (this=0x58750e5e4648, thread_index=12, shard_index=4) at /home/rebellion/clone/ceph/src/common/WorkQueue.cc:346
#7  0x0000587508c06eb7 in ShardedThreadPool::WorkThreadSharded::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/WorkQueue.h:665
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 74 (Thread 0x722678c00640 (LWP 1386925) "tp_osd_tp"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e8029f8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e8029f8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e8029f8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e8029a8, cond=0x58750e8029d0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e8029d0, mutex=0x58750e8029a8) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508533cca in OSD::ShardedOpWQ::_process (this=0x58750e5e4b78, thread_index=11, shard_index=3, hb=0x722634000db0) at /home/rebellion/clone/ceph/src/osd/OSD.cc:11095
#6  0x0000587508c049c7 in ShardedThreadPool::shardedthreadpool_worker (this=0x58750e5e4648, thread_index=11, shard_index=3) at /home/rebellion/clone/ceph/src/common/WorkQueue.cc:346
#7  0x0000587508c06eb7 in ShardedThreadPool::WorkThreadSharded::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/WorkQueue.h:665
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 73 (Thread 0x722679600640 (LWP 1386924) "tp_osd_tp"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e800de8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e800de8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e800de8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e800d98, cond=0x58750e800dc0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e800dc0, mutex=0x58750e800d98) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508533cca in OSD::ShardedOpWQ::_process (this=0x58750e5e4b78, thread_index=10, shard_index=2, hb=0x722638000db0) at /home/rebellion/clone/ceph/src/osd/OSD.cc:11095
#6  0x0000587508c049c7 in ShardedThreadPool::shardedthreadpool_worker (this=0x58750e5e4648, thread_index=10, shard_index=2) at /home/rebellion/clone/ceph/src/common/WorkQueue.cc:346
#7  0x0000587508c06eb7 in ShardedThreadPool::WorkThreadSharded::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/WorkQueue.h:665
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 72 (Thread 0x72267a000640 (LWP 1386923) "tp_osd_tp"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e7fe9b8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e7fe9b8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e7fe9b8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e7fe968, cond=0x58750e7fe990) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e7fe990, mutex=0x58750e7fe968) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508533cca in OSD::ShardedOpWQ::_process (this=0x58750e5e4b78, thread_index=9, shard_index=1, hb=0x722640000db0) at /home/rebellion/clone/ceph/src/osd/OSD.cc:11095
#6  0x0000587508c049c7 in ShardedThreadPool::shardedthreadpool_worker (this=0x58750e5e4648, thread_index=9, shard_index=1) at /home/rebellion/clone/ceph/src/common/WorkQueue.cc:346
#7  0x0000587508c06eb7 in ShardedThreadPool::WorkThreadSharded::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/WorkQueue.h:665
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 71 (Thread 0x72267aa00640 (LWP 1386922) "tp_osd_tp"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e7fd178) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e7fd178) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e7fd178, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e7fd128, cond=0x58750e7fd150) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e7fd150, mutex=0x58750e7fd128) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508533cca in OSD::ShardedOpWQ::_process (this=0x58750e5e4b78, thread_index=8, shard_index=0, hb=0x722644000db0) at /home/rebellion/clone/ceph/src/osd/OSD.cc:11095
#6  0x0000587508c049c7 in ShardedThreadPool::shardedthreadpool_worker (this=0x58750e5e4648, thread_index=8, shard_index=0) at /home/rebellion/clone/ceph/src/common/WorkQueue.cc:346
#7  0x0000587508c06eb7 in ShardedThreadPool::WorkThreadSharded::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/WorkQueue.h:665
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 70 (Thread 0x72267b400640 (LWP 1386921) "tp_osd_tp"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e807aa8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e807aa8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e807aa8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e807a58, cond=0x58750e807a80) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e807a80, mutex=0x58750e807a58) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508533cca in OSD::ShardedOpWQ::_process (this=0x58750e5e4b78, thread_index=7, shard_index=7, hb=0x72264c000db0) at /home/rebellion/clone/ceph/src/osd/OSD.cc:11095
#6  0x0000587508c049c7 in ShardedThreadPool::shardedthreadpool_worker (this=0x58750e5e4648, thread_index=7, shard_index=7) at /home/rebellion/clone/ceph/src/common/WorkQueue.cc:346
#7  0x0000587508c06eb7 in ShardedThreadPool::WorkThreadSharded::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/WorkQueue.h:665
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 69 (Thread 0x72267be00640 (LWP 1386920) "tp_osd_tp"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e80c3b8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e80c3b8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e80c3b8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e80c368, cond=0x58750e80c390) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e80c390, mutex=0x58750e80c368) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508533cca in OSD::ShardedOpWQ::_process (this=0x58750e5e4b78, thread_index=6, shard_index=6, hb=0x722650000db0) at /home/rebellion/clone/ceph/src/osd/OSD.cc:11095
#6  0x0000587508c049c7 in ShardedThreadPool::shardedthreadpool_worker (this=0x58750e5e4648, thread_index=6, shard_index=6) at /home/rebellion/clone/ceph/src/common/WorkQueue.cc:346
#7  0x0000587508c06eb7 in ShardedThreadPool::WorkThreadSharded::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/WorkQueue.h:665
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 68 (Thread 0x722680c00640 (LWP 1386919) "tp_osd_tp"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e80adc8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e80adc8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e80adc8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e80ad78, cond=0x58750e80ada0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e80ada0, mutex=0x58750e80ad78) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508533cca in OSD::ShardedOpWQ::_process (this=0x58750e5e4b78, thread_index=5, shard_index=5, hb=0x722658000db0) at /home/rebellion/clone/ceph/src/osd/OSD.cc:11095
#6  0x0000587508c049c7 in ShardedThreadPool::shardedthreadpool_worker (this=0x58750e5e4648, thread_index=5, shard_index=5) at /home/rebellion/clone/ceph/src/common/WorkQueue.cc:346
#7  0x0000587508c06eb7 in ShardedThreadPool::WorkThreadSharded::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/WorkQueue.h:665
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 67 (Thread 0x722681600640 (LWP 1386918) "tp_osd_tp"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e806438) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e806438) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e806438, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e8063e8, cond=0x58750e806410) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e806410, mutex=0x58750e8063e8) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508533cca in OSD::ShardedOpWQ::_process (this=0x58750e5e4b78, thread_index=4, shard_index=4, hb=0x72265c000db0) at /home/rebellion/clone/ceph/src/osd/OSD.cc:11095
#6  0x0000587508c049c7 in ShardedThreadPool::shardedthreadpool_worker (this=0x58750e5e4648, thread_index=4, shard_index=4) at /home/rebellion/clone/ceph/src/common/WorkQueue.cc:346
#7  0x0000587508c06eb7 in ShardedThreadPool::WorkThreadSharded::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/WorkQueue.h:665
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 66 (Thread 0x722682000640 (LWP 1386917) "tp_osd_tp"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e8029f8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e8029f8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e8029f8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e8029a8, cond=0x58750e8029d0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e8029d0, mutex=0x58750e8029a8) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508533cca in OSD::ShardedOpWQ::_process (this=0x58750e5e4b78, thread_index=3, shard_index=3, hb=0x722664000db0) at /home/rebellion/clone/ceph/src/osd/OSD.cc:11095
#6  0x0000587508c049c7 in ShardedThreadPool::shardedthreadpool_worker (this=0x58750e5e4648, thread_index=3, shard_index=3) at /home/rebellion/clone/ceph/src/common/WorkQueue.cc:346
#7  0x0000587508c06eb7 in ShardedThreadPool::WorkThreadSharded::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/WorkQueue.h:665
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 65 (Thread 0x722682a00640 (LWP 1386916) "tp_osd_tp"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e800de8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e800de8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e800de8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e800d98, cond=0x58750e800dc0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e800dc0, mutex=0x58750e800d98) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508533cca in OSD::ShardedOpWQ::_process (this=0x58750e5e4b78, thread_index=2, shard_index=2, hb=0x722668000db0) at /home/rebellion/clone/ceph/src/osd/OSD.cc:11095
#6  0x0000587508c049c7 in ShardedThreadPool::shardedthreadpool_worker (this=0x58750e5e4648, thread_index=2, shard_index=2) at /home/rebellion/clone/ceph/src/common/WorkQueue.cc:346
#7  0x0000587508c06eb7 in ShardedThreadPool::WorkThreadSharded::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/WorkQueue.h:665
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 64 (Thread 0x722683400640 (LWP 1386915) "tp_osd_tp"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e7fe9b8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e7fe9b8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e7fe9b8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e7fe968, cond=0x58750e7fe990) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e7fe990, mutex=0x58750e7fe968) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508533cca in OSD::ShardedOpWQ::_process (this=0x58750e5e4b78, thread_index=1, shard_index=1, hb=0x722670000db0) at /home/rebellion/clone/ceph/src/osd/OSD.cc:11095
#6  0x0000587508c049c7 in ShardedThreadPool::shardedthreadpool_worker (this=0x58750e5e4648, thread_index=1, shard_index=1) at /home/rebellion/clone/ceph/src/common/WorkQueue.cc:346
#7  0x0000587508c06eb7 in ShardedThreadPool::WorkThreadSharded::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/WorkQueue.h:665
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 63 (Thread 0x722683e00640 (LWP 1386914) "tp_osd_tp"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e7fd178) at ./nptl/futex-internal.c:57
